url,datetime
https://www.nrk.no/sport/,2023-04-14 07:30:38.765676
https://www.nrk.no/video/humor/,2023-04-14 07:30:38.795900
https://www.nrk.no/nyheter/,2023-04-14 07:30:38.988261
https://www.nrk.no/distrikt/,2023-04-14 07:30:39.113407
https://www.nrk.no/kultur/,2023-04-14 07:30:39.180176
https://www.nrk.no/nyheter/,2023-04-14 07:30:39.299343
https://www.nrk.no/,2023-04-14 07:30:39.303836
https://www.nrk.no/norge/,2023-04-14 07:30:39.437386
https://www.nrk.no/urix/,2023-04-14 07:30:39.467542
https://www.nrk.no/debatten/,2023-04-14 07:30:39.811975
https://www.nrk.no/livsstil/,2023-04-14 07:30:39.912911
https://www.nrk.no/viten/,2023-04-14 07:30:39.982987
https://www.nrk.no/dokumentar/,2023-04-14 07:30:40.130072
https://www.nrk.no/ytring/,2023-04-14 07:30:40.140239
https://www.nrk.no/kvensk/,2023-04-14 07:30:40.295892
https://www.nrk.no/sport/sendeplan/,2023-04-14 07:30:40.351617
https://www.nrk.no/sapmi/,2023-04-14 07:30:40.442149
https://www.nrk.no/sorlandet/,2023-04-14 07:30:40.450793
https://www.nrk.no/innlandet/,2023-04-14 07:30:40.710396
https://www.nrk.no/mr/,2023-04-14 07:30:40.715773
https://www.nrk.no/nordland/,2023-04-14 07:30:40.863681
https://www.nrk.no/osloogviken/,2023-04-14 07:30:41.044704
https://www.nrk.no/rogaland/,2023-04-14 07:30:41.060434
https://www.nrk.no/tromsogfinnmark/,2023-04-14 07:30:41.131540
https://www.nrk.no/trondelag/,2023-04-14 07:30:41.415238
https://www.nrk.no/vestland/,2023-04-14 07:30:41.424020
https://www.nrk.no/vestfoldogtelemark/,2023-04-14 07:30:41.431297
https://www.nrk.no/mat/,2023-04-14 07:30:41.665094
https://www.nrk.no/skole/,2023-04-14 07:30:41.762589
https://www.nrk.no/informasjon/,2023-04-14 07:30:41.764972
https://www.nrk.no/minside/,2023-04-14 07:30:41.909584
https://www.nrk.no/nyheter,2023-04-14 07:30:42.233976
https://www.nrk.no/norge/okonomer-venter-det-hoyeste-lonnsoppgjoret-pa-15-ar-1.16369703,2023-04-14 07:30:42.294605
https://www.nrk.no/nyheter,2023-04-14 07:30:42.299443
https://www.nrk.no/nordland/dodsulykken-i-steigen-er-ikke-ferdig-etterforsket-elleve-maneder-senere-1.16371925,2023-04-14 07:30:42.514559
https://www.nrk.no/innlandet/mykje-vatn-etter-regnver_paverkar-trafikken-i-innlandet-1.16373160,2023-04-14 07:30:42.533635
https://www.nrk.no/kultur/katelyn-overraska-_-no-blir-ho-historisk-pa-tv-i-noreg-i-serien-_cammo_-1.16358150,2023-04-14 07:30:42.546773
https://www.nrk.no/vestland/mann-satt-fast-under-vogntog-pa-hemsedalsfjellet-1.16373299,2023-04-14 07:30:42.808630
https://www.nrk.no/norge/gikk-ned-20-kg-_-mener-flere-bor-fa-fedmemedisin-1.16372784,2023-04-14 07:30:42.998738
https://www.nrk.no/norge/ventar-motreaksjon-fra-russland_-_-fare-for-a-ga-tom-for-diplomatar-1.16372699,2023-04-14 07:30:42.998821
https://www.nrk.no/vestland/stenger-laerdalstunnelen-og-e16-pa-kveld-og-natt-1.16373234,2023-04-14 07:30:43.362794
https://www.nrk.no/norge/nrk-forbud-mot-tiktok-1.16371998,2023-04-14 07:30:43.378166
https://www.nrk.no/norge/_-mykje-farlegare-a-royke-litt-enn-a-ikkje-royke-1.16370482,2023-04-14 07:30:43.455975
https://www.nrk.no/sport/sportsnyheter-1.14660227#1.16373135.1.16373135,2023-04-14 07:30:43.459623
https://www.nrk.no/nyheter/presidentvalg-i-usa-2024-1.16148735,2023-04-14 07:30:43.589209
https://www.nrk.no/trondelag/drapssiktet-i-retten_-husker-sa-vidt-at-jeg-satte-meg-i-bilen-og-kjorte-til-steinkjer-1.16369197,2023-04-14 07:30:43.764171
https://www.nrk.no/innlandet/bondene-krever-mer-i-arets-jordbruksoppgjor_-_-folk-skjonner-ikke-hvor-alvorlig-situasjonen-er-1.16372133,2023-04-14 07:30:44.058258
https://www.nrk.no/tromsogfinnmark/diplomater-sendes-tilbake-til-russland_-dette-er-fire-aktive-russiske-agenter-i-norge-1.16372338,2023-04-14 07:30:44.145022
https://www.nrk.no/klima/,2023-04-14 07:30:44.347488
https://www.nrk.no/urix/trur-ein-militaertilsett-21-aring-star-bak-pentagon-lekkasjane-1.16371892,2023-04-14 07:30:44.437276
https://www.nrk.no/sport/sportsnyheter-1.14660227#1.16373138.1.16373138,2023-04-14 07:30:44.465510
https://www.nrk.no/urix/sikkerhetsekspert-reagerer-pa-tesla-avsloring_-_-veldig-alvorlig-1.16368125,2023-04-14 07:30:44.474217
